[26/06/21 20:10:04.60] Starting backfill 260619 epochs 2-12 
Backfilling 11 epochs in NO_I3O5_BCF16_L1_HC128_LR2e-03_WD0e+00_SS1_G9e-01_ch0u_260619 | mse_start=9 | test_samples=780000
Evaluating:  83%|########3 | 1250/1500 [02:44<00:31,  7.90batch/s]
Evaluating:  83%|########3 | 1251/1500 [02:44<00:31,  7.90batch/s]
Evaluating:  83%|########3 | 1252/1500 [02:44<00:31,  7.88batch/s]
Evaluating:  84%|########3 | 1253/1500 [02:44<00:31,  7.83batch/s]
Evaluating:  84%|########3 | 1254/1500 [02:45<00:31,  7.81batch/s]
Evaluating:  84%|########3 | 1255/1500 [02:45<00:31,  7.81batch/s]
Evaluating:  84%|########3 | 1256/1500 [02:45<00:31,  7.87batch/s]
Evaluating:  84%|########3 | 1257/1500 [02:45<00:30,  7.85batch/s]
Evaluating:  84%|########3 | 1258/1500 [02:45<00:30,  7.89batch/s]
Evaluating:  84%|########3 | 1259/1500 [02:45<00:30,  7.82batch/s]
Evaluating:  84%|########4 | 1260/1500 [02:45<00:30,  7.81batch/s]
Evaluating:  84%|########4 | 1261/1500 [02:45<00:30,  7.82batch/s]
Evaluating:  84%|########4 | 1262/1500 [02:46<00:30,  7.84batch/s]
Evaluating:  84%|########4 | 1263/1500 [02:46<00:30,  7.83batch/s]
Evaluating:  84%|########4 | 1264/1500 [02:46<00:30,  7.86batch/s]
Evaluating:  84%|########4 | 1265/1500 [02:46<00:30,  7.82batch/s]
Evaluating:  84%|########4 | 1266/1500 [02:46<00:29,  7.86batch/s]
Evaluating:  84%|########4 | 1267/1500 [02:46<00:29,  7.87batch/s]
Evaluating:  85%|########4 | 1268/1500 [02:46<00:29,  7.87batch/s]
Evaluating:  85%|########4 | 1269/1500 [02:46<00:29,  7.83batch/s]
Evaluating:  85%|########4 | 1270/1500 [02:47<00:29,  7.80batch/s]
Evaluating:  85%|########4 | 1271/1500 [02:47<00:29,  7.78batch/s]
Evaluating:  85%|########4 | 1272/1500 [02:47<00:29,  7.76batch/s]
Evaluating:  85%|########4 | 1273/1500 [02:47<00:29,  7.78batch/s]
Evaluating:  85%|########4 | 1274/1500 [02:47<00:28,  7.82batch/s]
Evaluating:  85%|########5 | 1275/1500 [02:47<00:28,  7.84batch/s]
Evaluating:  85%|########5 | 1276/1500 [02:47<00:28,  7.85batch/s]
Evaluating:  85%|########5 | 1277/1500 [02:47<00:28,  7.72batch/s]
Evaluating:  85%|########5 | 1278/1500 [02:48<00:28,  7.69batch/s]
Evaluating:  85%|########5 | 1279/1500 [02:48<00:28,  7.67batch/s]
Evaluating:  85%|########5 | 1280/1500 [02:48<00:28,  7.64batch/s]
Evaluating:  85%|########5 | 1281/1500 [02:48<00:28,  7.64batch/s]
Evaluating:  85%|########5 | 1282/1500 [02:48<00:28,  7.76batch/s]
Evaluating:  86%|########5 | 1283/1500 [02:48<00:28,  7.66batch/s]
Evaluating:  86%|########5 | 1284/1500 [02:48<00:27,  7.72batch/s]
Evaluating:  86%|########5 | 1285/1500 [02:49<00:28,  7.67batch/s]
Evaluating:  86%|########5 | 1286/1500 [02:49<00:28,  7.62batch/s]
Evaluating:  86%|########5 | 1287/1500 [02:49<00:27,  7.69batch/s]
Evaluating:  86%|########5 | 1288/1500 [02:49<00:27,  7.68batch/s]
Evaluating:  86%|########5 | 1289/1500 [02:49<00:27,  7.67batch/s]
Evaluating:  86%|########6 | 1290/1500 [02:49<00:27,  7.68batch/s]
Evaluating:  86%|########6 | 1291/1500 [02:49<00:27,  7.68batch/s]
Evaluating:  86%|########6 | 1292/1500 [02:49<00:27,  7.70batch/s]
Evaluating:  86%|########6 | 1293/1500 [02:50<00:26,  7.70batch/s]
Evaluating:  86%|########6 | 1294/1500 [02:50<00:26,  7.66batch/s]
Evaluating:  86%|########6 | 1295/1500 [02:50<00:26,  7.70batch/s]
Evaluating:  86%|########6 | 1296/1500 [02:50<00:26,  7.75batch/s]
Evaluating:  86%|########6 | 1297/1500 [02:50<00:26,  7.73batch/s]
Evaluating:  87%|########6 | 1298/1500 [02:50<00:26,  7.68batch/s]
Evaluating:  87%|########6 | 1299/1500 [02:50<00:26,  7.66batch/s]
Evaluating:  87%|########6 | 1300/1500 [02:50<00:26,  7.62batch/s]
Evaluating:  87%|########6 | 1301/1500 [02:51<00:26,  7.64batch/s]
Evaluating:  87%|########6 | 1302/1500 [02:51<00:25,  7.65batch/s]
Evaluating:  87%|########6 | 1303/1500 [02:51<00:25,  7.66batch/s]
Evaluating:  87%|########6 | 1304/1500 [02:51<00:25,  7.74batch/s]
Evaluating:  87%|########7 | 1305/1500 [02:51<00:25,  7.74batch/s]
Evaluating:  87%|########7 | 1306/1500 [02:51<00:25,  7.63batch/s]
Evaluating:  87%|########7 | 1307/1500 [02:51<00:25,  7.70batch/s]
Evaluating:  87%|########7 | 1308/1500 [02:52<00:25,  7.67batch/s]
Evaluating:  87%|########7 | 1309/1500 [02:52<00:25,  7.62batch/s]
Evaluating:  87%|########7 | 1310/1500 [02:52<00:24,  7.61batch/s]
Evaluating:  87%|########7 | 1311/1500 [02:52<00:24,  7.63batch/s]
Evaluating:  87%|########7 | 1312/1500 [02:52<00:24,  7.62batch/s]
Evaluating:  88%|########7 | 1313/1500 [02:52<00:24,  7.62batch/s]
Evaluating:  88%|########7 | 1314/1500 [02:52<00:24,  7.61batch/s]
Evaluating:  88%|########7 | 1315/1500 [02:52<00:24,  7.59batch/s]
Evaluating:  88%|########7 | 1316/1500 [02:53<00:24,  7.61batch/s]
Evaluating:  88%|########7 | 1317/1500 [02:53<00:23,  7.69batch/s]
Evaluating:  88%|########7 | 1318/1500 [02:53<00:23,  7.71batch/s]
Evaluating:  88%|########7 | 1319/1500 [02:53<00:23,  7.79batch/s]
Evaluating:  88%|########8 | 1320/1500 [02:53<00:23,  7.79batch/s]
Evaluating:  88%|########8 | 1321/1500 [02:53<00:23,  7.77batch/s]
Evaluating:  88%|########8 | 1322/1500 [02:53<00:22,  7.78batch/s]
Evaluating:  88%|########8 | 1323/1500 [02:53<00:22,  7.84batch/s]
Evaluating:  88%|########8 | 1324/1500 [02:54<00:22,  7.87batch/s]
Evaluating:  88%|########8 | 1325/1500 [02:54<00:22,  7.79batch/s]
Evaluating:  88%|########8 | 1326/1500 [02:54<00:22,  7.80batch/s]
Evaluating:  88%|########8 | 1327/1500 [02:54<00:22,  7.80batch/s]
Evaluating:  89%|########8 | 1328/1500 [02:54<00:21,  7.82batch/s]
Evaluating:  89%|########8 | 1329/1500 [02:54<00:21,  7.83batch/s]
Evaluating:  89%|########8 | 1330/1500 [02:54<00:21,  7.86batch/s]
Evaluating:  89%|########8 | 1331/1500 [02:54<00:21,  7.86batch/s]
Evaluating:  89%|########8 | 1332/1500 [02:55<00:21,  7.82batch/s]
Evaluating:  89%|########8 | 1333/1500 [02:55<00:21,  7.80batch/s]
Evaluating:  89%|########8 | 1334/1500 [02:55<00:21,  7.85batch/s]
Evaluating:  89%|########9 | 1335/1500 [02:55<00:20,  7.90batch/s]
Evaluating:  89%|########9 | 1336/1500 [02:55<00:20,  7.86batch/s]
Evaluating:  89%|########9 | 1337/1500 [02:55<00:20,  7.89batch/s]
Evaluating:  89%|########9 | 1338/1500 [02:55<00:20,  7.83batch/s]
Evaluating:  89%|########9 | 1339/1500 [02:56<00:20,  7.85batch/s]
Evaluating:  89%|########9 | 1340/1500 [02:56<00:20,  7.82batch/s]
Evaluating:  89%|########9 | 1341/1500 [02:56<00:20,  7.82batch/s]
Evaluating:  89%|########9 | 1342/1500 [02:56<00:20,  7.88batch/s]
Evaluating:  90%|########9 | 1343/1500 [02:56<00:20,  7.78batch/s]
Evaluating:  90%|########9 | 1344/1500 [02:56<00:20,  7.80batch/s]
Evaluating:  90%|########9 | 1345/1500 [02:56<00:19,  7.80batch/s]
Evaluating:  90%|########9 | 1346/1500 [02:56<00:19,  7.87batch/s]
Evaluating:  90%|########9 | 1347/1500 [02:57<00:19,  7.79batch/s]
Evaluating:  90%|########9 | 1348/1500 [02:57<00:19,  7.80batch/s]
Evaluating:  90%|########9 | 1349/1500 [02:57<00:19,  7.83batch/s]
Evaluating:  90%|######### | 1350/1500 [02:57<00:19,  7.84batch/s]
Evaluating:  90%|######### | 1351/1500 [02:57<00:19,  7.78batch/s]
Evaluating:  90%|######### | 1352/1500 [02:57<00:18,  7.84batch/s]
Evaluating:  90%|######### | 1353/1500 [02:57<00:18,  7.83batch/s]
Evaluating:  90%|######### | 1354/1500 [02:57<00:18,  7.88batch/s]
Evaluating:  90%|######### | 1355/1500 [02:58<00:18,  7.82batch/s]
Evaluating:  90%|######### | 1356/1500 [02:58<00:18,  7.74batch/s]
Evaluating:  90%|######### | 1357/1500 [02:58<00:18,  7.69batch/s]
Evaluating:  91%|######### | 1358/1500 [02:58<00:18,  7.68batch/s]
Evaluating:  91%|######### | 1359/1500 [02:58<00:18,  7.65batch/s]
Evaluating:  91%|######### | 1360/1500 [02:58<00:18,  7.67batch/s]
Evaluating:  91%|######### | 1361/1500 [02:58<00:18,  7.65batch/s]
Evaluating:  91%|######### | 1362/1500 [02:58<00:18,  7.66batch/s]
Evaluating:  91%|######### | 1363/1500 [02:59<00:17,  7.71batch/s]
Evaluating:  91%|######### | 1364/1500 [02:59<00:17,  7.64batch/s]
Evaluating:  91%|#########1| 1365/1500 [02:59<00:17,  7.66batch/s]
Evaluating:  91%|#########1| 1366/1500 [02:59<00:17,  7.68batch/s]
Evaluating:  91%|#########1| 1367/1500 [02:59<00:17,  7.70batch/s]
Evaluating:  91%|#########1| 1368/1500 [02:59<00:17,  7.66batch/s]
Evaluating:  91%|#########1| 1369/1500 [02:59<00:17,  7.64batch/s]
Evaluating:  91%|#########1| 1370/1500 [03:00<00:16,  7.65batch/s]
Evaluating:  91%|#########1| 1371/1500 [03:00<00:16,  7.61batch/s]
Evaluating:  91%|#########1| 1372/1500 [03:00<00:16,  7.62batch/s]
Evaluating:  92%|#########1| 1373/1500 [03:00<00:16,  7.64batch/s]
Evaluating:  92%|#########1| 1374/1500 [03:00<00:16,  7.70batch/s]
Evaluating:  92%|#########1| 1375/1500 [03:00<00:16,  7.64batch/s]
Evaluating:  92%|#########1| 1376/1500 [03:00<00:16,  7.61batch/s]
Evaluating:  92%|#########1| 1377/1500 [03:00<00:16,  7.68batch/s]
Evaluating:  92%|#########1| 1378/1500 [03:01<00:15,  7.66batch/s]
Evaluating:  92%|#########1| 1379/1500 [03:01<00:15,  7.66batch/s]
Evaluating:  92%|#########2| 1380/1500 [03:01<00:15,  7.66batch/s]
Evaluating:  92%|#########2| 1381/1500 [03:01<00:15,  7.66batch/s]
Evaluating:  92%|#########2| 1382/1500 [03:01<00:15,  7.68batch/s]
Evaluating:  92%|#########2| 1383/1500 [03:01<00:15,  7.66batch/s]
Evaluating:  92%|#########2| 1384/1500 [03:01<00:15,  7.68batch/s]
Evaluating:  92%|#########2| 1385/1500 [03:01<00:14,  7.67batch/s]
Evaluating:  92%|#########2| 1386/1500 [03:02<00:14,  7.68batch/s]
Evaluating:  92%|#########2| 1387/1500 [03:02<00:14,  7.69batch/s]
Evaluating:  93%|#########2| 1388/1500 [03:02<00:14,  7.68batch/s]
Evaluating:  93%|#########2| 1389/1500 [03:02<00:14,  7.70batch/s]
Evaluating:  93%|#########2| 1390/1500 [03:02<00:14,  7.71batch/s]
Evaluating:  93%|#########2| 1391/1500 [03:02<00:14,  7.69batch/s]
Evaluating:  93%|#########2| 1392/1500 [03:02<00:14,  7.68batch/s]
Evaluating:  93%|#########2| 1393/1500 [03:03<00:14,  7.62batch/s]
Evaluating:  93%|#########2| 1394/1500 [03:03<00:13,  7.60batch/s]
Evaluating:  93%|#########3| 1395/1500 [03:03<00:13,  7.66batch/s]
Evaluating:  93%|#########3| 1396/1500 [03:03<00:13,  7.74batch/s]
Evaluating:  93%|#########3| 1397/1500 [03:03<00:13,  7.77batch/s]
Evaluating:  93%|#########3| 1398/1500 [03:03<00:13,  7.78batch/s]
Evaluating:  93%|#########3| 1399/1500 [03:03<00:12,  7.82batch/s]
Evaluating:  93%|#########3| 1400/1500 [03:03<00:12,  7.76batch/s]
Evaluating:  93%|#########3| 1401/1500 [03:04<00:12,  7.79batch/s]
Evaluating:  93%|#########3| 1402/1500 [03:04<00:12,  7.81batch/s]
Evaluating:  94%|#########3| 1403/1500 [03:04<00:12,  7.85batch/s]
Evaluating:  94%|#########3| 1404/1500 [03:04<00:12,  7.86batch/s]
Evaluating:  94%|#########3| 1405/1500 [03:04<00:12,  7.80batch/s]
Evaluating:  94%|#########3| 1406/1500 [03:04<00:12,  7.81batch/s]
Evaluating:  94%|#########3| 1407/1500 [03:04<00:11,  7.82batch/s]
Evaluating:  94%|#########3| 1408/1500 [03:04<00:11,  7.84batch/s]
Evaluating:  94%|#########3| 1409/1500 [03:05<00:11,  7.81batch/s]
Evaluating:  94%|#########3| 1410/1500 [03:05<00:11,  7.83batch/s]
Evaluating:  94%|#########4| 1411/1500 [03:05<00:11,  7.79batch/s]
Evaluating:  94%|#########4| 1412/1500 [03:05<00:11,  7.79batch/s]
Evaluating:  94%|#########4| 1413/1500 [03:05<00:11,  7.82batch/s]
Evaluating:  94%|#########4| 1414/1500 [03:05<00:10,  7.87batch/s]
Evaluating:  94%|#########4| 1415/1500 [03:05<00:10,  7.81batch/s]
Evaluating:  94%|#########4| 1416/1500 [03:05<00:10,  7.84batch/s]
Evaluating:  94%|#########4| 1417/1500 [03:06<00:10,  7.84batch/s]
Evaluating:  95%|#########4| 1418/1500 [03:06<00:10,  7.85batch/s]
Evaluating:  95%|#########4| 1419/1500 [03:06<00:10,  7.87batch/s]
Evaluating:  95%|#########4| 1420/1500 [03:06<00:10,  7.88batch/s]
Evaluating:  95%|#########4| 1421/1500 [03:06<00:10,  7.89batch/s]
Evaluating:  95%|#########4| 1422/1500 [03:06<00:10,  7.77batch/s]
Evaluating:  95%|#########4| 1423/1500 [03:06<00:09,  7.82batch/s]
Evaluating:  95%|#########4| 1424/1500 [03:06<00:09,  7.84batch/s]
Evaluating:  95%|#########5| 1425/1500 [03:07<00:09,  7.85batch/s]
Evaluating:  95%|#########5| 1426/1500 [03:07<00:09,  7.89batch/s]
Evaluating:  95%|#########5| 1427/1500 [03:07<00:09,  7.88batch/s]
Evaluating:  95%|#########5| 1428/1500 [03:07<00:09,  7.87batch/s]
Evaluating:  95%|#########5| 1429/1500 [03:07<00:09,  7.83batch/s]
Evaluating:  95%|#########5| 1430/1500 [03:07<00:08,  7.83batch/s]
Evaluating:  95%|#########5| 1431/1500 [03:07<00:08,  7.82batch/s]
Evaluating:  95%|#########5| 1432/1500 [03:07<00:08,  7.86batch/s]
Evaluating:  96%|#########5| 1433/1500 [03:08<00:08,  7.81batch/s]
Evaluating:  96%|#########5| 1434/1500 [03:08<00:08,  7.80batch/s]
Evaluating:  96%|#########5| 1435/1500 [03:08<00:08,  7.74batch/s]
Evaluating:  96%|#########5| 1436/1500 [03:08<00:08,  7.62batch/s]
Evaluating:  96%|#########5| 1437/1500 [03:08<00:08,  7.59batch/s]
Evaluating:  96%|#########5| 1438/1500 [03:08<00:08,  7.53batch/s]
Evaluating:  96%|#########5| 1439/1500 [03:08<00:08,  7.49batch/s]
Evaluating:  96%|#########6| 1440/1500 [03:09<00:07,  7.55batch/s]
Evaluating:  96%|#########6| 1441/1500 [03:09<00:07,  7.60batch/s]
Evaluating:  96%|#########6| 1442/1500 [03:09<00:07,  7.58batch/s]
Evaluating:  96%|#########6| 1443/1500 [03:09<00:07,  7.61batch/s]
Evaluating:  96%|#########6| 1444/1500 [03:09<00:07,  7.64batch/s]
Evaluating:  96%|#########6| 1445/1500 [03:09<00:07,  7.63batch/s]
Evaluating:  96%|#########6| 1446/1500 [03:09<00:07,  7.60batch/s]
Evaluating:  96%|#########6| 1447/1500 [03:09<00:06,  7.64batch/s]
Evaluating:  97%|#########6| 1448/1500 [03:10<00:06,  7.64batch/s]
Evaluating:  97%|#########6| 1449/1500 [03:10<00:06,  7.63batch/s]
Evaluating:  97%|#########6| 1450/1500 [03:10<00:06,  7.64batch/s]
Evaluating:  97%|#########6| 1451/1500 [03:10<00:06,  7.63batch/s]
Evaluating:  97%|#########6| 1452/1500 [03:10<00:06,  7.67batch/s]
Evaluating:  97%|#########6| 1453/1500 [03:10<00:06,  7.62batch/s]
Evaluating:  97%|#########6| 1454/1500 [03:10<00:06,  7.62batch/s]
Evaluating:  97%|#########7| 1455/1500 [03:11<00:05,  7.62batch/s]
Evaluating:  97%|#########7| 1456/1500 [03:11<00:05,  7.66batch/s]
Evaluating:  97%|#########7| 1457/1500 [03:11<00:05,  7.73batch/s]
Evaluating:  97%|#########7| 1458/1500 [03:11<00:05,  7.73batch/s]
Evaluating:  97%|#########7| 1459/1500 [03:11<00:05,  7.69batch/s]
Evaluating:  97%|#########7| 1460/1500 [03:11<00:05,  7.64batch/s]
Evaluating:  97%|#########7| 1461/1500 [03:11<00:05,  7.62batch/s]
Evaluating:  97%|#########7| 1462/1500 [03:11<00:04,  7.60batch/s]
Evaluating:  98%|#########7| 1463/1500 [03:12<00:04,  7.64batch/s]
Evaluating:  98%|#########7| 1464/1500 [03:12<00:04,  7.69batch/s]
Evaluating:  98%|#########7| 1465/1500 [03:12<00:04,  7.64batch/s]
Evaluating:  98%|#########7| 1466/1500 [03:12<00:04,  7.65batch/s]
Evaluating:  98%|#########7| 1467/1500 [03:12<00:04,  7.67batch/s]
Evaluating:  98%|#########7| 1468/1500 [03:12<00:04,  7.66batch/s]
Evaluating:  98%|#########7| 1469/1500 [03:12<00:04,  7.73batch/s]
Evaluating:  98%|#########8| 1470/1500 [03:12<00:03,  7.69batch/s]
Evaluating:  98%|#########8| 1471/1500 [03:13<00:03,  7.72batch/s]
Evaluating:  98%|#########8| 1472/1500 [03:13<00:03,  7.72batch/s]
Evaluating:  98%|#########8| 1473/1500 [03:13<00:03,  7.78batch/s]
Evaluating:  98%|#########8| 1474/1500 [03:13<00:03,  7.79batch/s]
Evaluating:  98%|#########8| 1475/1500 [03:13<00:03,  7.81batch/s]
Evaluating:  98%|#########8| 1476/1500 [03:13<00:03,  7.85batch/s]
Evaluating:  98%|#########8| 1477/1500 [03:13<00:02,  7.81batch/s]
Evaluating:  99%|#########8| 1478/1500 [03:14<00:02,  7.78batch/s]
Evaluating:  99%|#########8| 1479/1500 [03:14<00:02,  7.81batch/s]
Evaluating:  99%|#########8| 1480/1500 [03:14<00:02,  7.82batch/s]
Evaluating:  99%|#########8| 1481/1500 [03:14<00:02,  7.80batch/s]
Evaluating:  99%|#########8| 1482/1500 [03:14<00:02,  7.83batch/s]
Evaluating:  99%|#########8| 1483/1500 [03:14<00:02,  7.79batch/s]
Evaluating:  99%|#########8| 1484/1500 [03:14<00:02,  7.78batch/s]
Evaluating:  99%|#########9| 1485/1500 [03:14<00:01,  7.88batch/s]
Evaluating:  99%|#########9| 1486/1500 [03:15<00:01,  7.90batch/s]
Evaluating:  99%|#########9| 1487/1500 [03:15<00:01,  7.87batch/s]
Evaluating:  99%|#########9| 1488/1500 [03:15<00:01,  7.84batch/s]
Evaluating:  99%|#########9| 1489/1500 [03:15<00:01,  7.85batch/s]
Evaluating:  99%|#########9| 1490/1500 [03:15<00:01,  7.90batch/s]
Evaluating:  99%|#########9| 1491/1500 [03:15<00:01,  7.91batch/s]
Evaluating:  99%|#########9| 1492/1500 [03:15<00:01,  7.88batch/s]
Evaluating: 100%|#########9| 1493/1500 [03:15<00:00,  7.86batch/s]
Evaluating: 100%|#########9| 1494/1500 [03:16<00:00,  7.85batch/s]
Evaluating: 100%|#########9| 1495/1500 [03:16<00:00,  7.85batch/s]
Evaluating: 100%|#########9| 1496/1500 [03:16<00:00,  7.91batch/s]
Evaluating: 100%|#########9| 1497/1500 [03:16<00:00,  7.91batch/s]
Evaluating: 100%|#########9| 1498/1500 [03:16<00:00,  7.88batch/s]
Evaluating: 100%|#########9| 1499/1500 [03:16<00:00,  7.82batch/s]
Evaluating: 100%|##########| 1500/1500 [03:16<00:00,  7.82batch/s]
Evaluating: 100%|##########| 1500/1500 [03:16<00:00,  7.62batch/s]

backfill_val_dual_loss | epoch=2 trained_loss=l1 val_l1=2.530199e-03 val_mse=5.770626e-05 rows_updated=1 migrated=False


Evaluating:   0%|          | 0/1500 [00:00<?, ?batch/s]
Evaluating:   0%|          | 1/1500 [00:02<50:42,  2.03s/batch]
Evaluating:   0%|          | 2/1500 [00:02<22:49,  1.09batch/s]
Evaluating:   0%|          | 3/1500 [00:02<13:52,  1.80batch/s]
Evaluating:   0%|          | 4/1500 [00:02<09:38,  2.59batch/s]
Evaluating:   0%|          | 5/1500 [00:02<07:19,  3.40batch/s]
Evaluating:   0%|          | 6/1500 [00:02<05:57,  4.18batch/s]
Evaluating:   0%|          | 7/1500 [00:02<05:04,  4.91batch/s]
Evaluating:   1%|          | 8/1500 [00:02<04:30,  5.51batch/s]
Evaluating:   1%|          | 9/1500 [00:03<04:06,  6.04batch/s]
Evaluating:   1%|          | 10/1500 [00:03<03:51,  6.43batch/s]
Evaluating:   1%|          | 11/1500 [00:03<03:41,  6.74batch/s]
Evaluating:   1%|          | 12/1500 [00:03<03:32,  7.01batch/s]
Evaluating:   1%|          | 13/1500 [00:03<03:25,  7.22batch/s]
Evaluating:   1%|          | 14/1500 [00:03<03:21,  7.38batch/s]
Evaluating:   1%|1         | 15/1500 [00:03<03:18,  7.47batch/s]
Evaluating:   1%|1         | 16/1500 [00:03<03:17,  7.50batch/s]
Evaluating:   1%|1         | 17/1500 [00:04<03:15,  7.57batch/s]
Evaluating:   1%|1         | 18/1500 [00:04<03:15,  7.57batch/s]
Evaluating:   1%|1         | 19/1500 [00:04<03:15,  7.58batch/s]
Evaluating:   1%|1         | 20/1500 [00:04<03:14,  7.61batch/s]
Evaluating:   1%|1         | 21/1500 [00:04<03:14,  7.61batch/s]
Evaluating:   1%|1         | 22/1500 [00:04<03:14,  7.59batch/s]
Evaluating:   2%|1         | 23/1500 [00:04<03:13,  7.62batch/s]
Evaluating:   2%|1         | 24/1500 [00:05<03:12,  7.69batch/s]
Evaluating:   2%|1         | 25/1500 [00:05<03:13,  7.61batch/s]
Evaluating:   2%|1         | 26/1500 [00:05<03:12,  7.67batch/s]
Evaluating:   2%|1         | 27/1500 [00:05<03:10,  7.74batch/s]
Evaluating:   2%|1         | 28/1500 [00:05<03:09,  7.77batch/s]
Evaluating:   2%|1         | 29/1500 [00:05<03:08,  7.79batch/s]
Evaluating:   2%|2         | 30/1500 [00:05<03:08,  7.79batch/s]
Evaluating:   2%|2         | 31/1500 [00:05<03:07,  7.85batch/s]
Evaluating:   2%|2         | 32/1500 [00:06<03:07,  7.82batch/s]
Evaluating:   2%|2         | 33/1500 [00:06<03:08,  7.77batch/s]
Evaluating:   2%|2         | 34/1500 [00:06<03:06,  7.85batch/s]
Evaluating:   2%|2         | 35/1500 [00:06<03:07,  7.82batch/s]
Evaluating:   2%|2         | 36/1500 [00:06<03:06,  7.84batch/s]
Evaluating:   2%|2         | 37/1500 [00:06<03:06,  7.85batch/s]
Evaluating:   3%|2         | 38/1500 [00:06<03:06,  7.84batch/s]
Evaluating:   3%|2         | 39/1500 [00:06<03:07,  7.81batch/s]
Evaluating:   3%|2         | 40/1500 [00:07<03:07,  7.80batch/s]
Evaluating:   3%|2         | 41/1500 [00:07<03:07,  7.80batch/s]
Evaluating:   3%|2         | 42/1500 [00:07<03:06,  7.83batch/s]
Evaluating:   3%|2         | 43/1500 [00:07<03:06,  7.83batch/s]
Evaluating:   3%|2         | 44/1500 [00:07<03:05,  7.86batch/s]
Evaluating:   3%|3         | 45/1500 [00:07<03:04,  7.87batch/s]
Evaluating:   3%|3         | 46/1500 [00:07<03:05,  7.83batch/s]
Evaluating:   3%|3         | 47/1500 [00:07<03:06,  7.81batch/s]
Evaluating:   3%|3         | 48/1500 [00:08<03:05,  7.84batch/s]
Evaluating:   3%|3         | 49/1500 [00:08<03:05,  7.82batch/s]
Evaluating:   3%|3         | 50/1500 [00:08<03:05,  7.81batch/s]
Evaluating:   3%|3         | 51/1500 [00:08<03:04,  7.84batch/s]
Evaluating:   3%|3         | 52/1500 [00:08<03:05,  7.81batch/s]
Evaluating:   4%|3         | 53/1500 [00:08<03:05,  7.79batch/s]
Evaluating:   4%|3         | 54/1500 [00:08<03:05,  7.80batch/s]
Evaluating:   4%|3         | 55/1500 [00:09<03:05,  7.78batch/s]
Evaluating:   4%|3         | 56/1500 [00:09<03:05,  7.79batch/s]
Evaluating:   4%|3         | 57/1500 [00:09<03:05,  7.80batch/s]
Evaluating:   4%|3         | 58/1500 [00:09<03:04,  7.82batch/s]
Evaluating:   4%|3         | 59/1500 [00:09<03:02,  7.90batch/s]
Evaluating:   4%|4         | 60/1500 [00:09<03:02,  7.88batch/s]
Evaluating:   4%|4         | 61/1500 [00:09<03:03,  7.82batch/s]
Evaluating:   4%|4         | 62/1500 [00:09<03:03,  7.82batch/s]
Evaluating:   4%|4         | 63/1500 [00:10<03:04,  7.79batch/s]
Evaluating:   4%|4         | 64/1500 [00:10<03:05,  7.76batch/s]
Evaluating:   4%|4         | 65/1500 [00:10<03:05,  7.72batch/s]
Evaluating:   4%|4         | 66/1500 [00:10<03:07,  7.65batch/s]
Evaluating:   4%|4         | 67/1500 [00:10<03:06,  7.70batch/s]
Evaluating:   5%|4         | 68/1500 [00:10<03:06,  7.70batch/s]
Evaluating:   5%|4         | 69/1500 [00:10<03:07,  7.64batch/s]
Evaluating:   5%|4         | 70/1500 [00:10<03:04,  7.75batch/s]
Evaluating:   5%|4         | 71/1500 [00:11<03:04,  7.76batch/s]
Evaluating:   5%|4         | 72/1500 [00:11<03:05,  7.68batch/s]
Evaluating:   5%|4         | 73/1500 [00:11<03:04,  7.74batch/s]
Evaluating:   5%|4         | 74/1500 [00:11<03:05,  7.68batch/s]
Evaluating:   5%|5         | 75/1500 [00:11<03:05,  7.67batch/s]
